dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.45
Recall Positive: 0.868852459016
Precision Positive: 0.341935483871
F-Measure Positive: 0.490740740741
Recall Negative: 0.26618705036
Precision Negative: 0.822222222222
F-Measure Negative: 0.402173913043
Recall Average: 0.567519754688
Precision Average: 0.582078853047
F-Measure Average: 0.446457326892

Actual Class	Predicted Negative	Predicted Positive
Negatives	37	102	139
Positives	8	53	61
Sum	45	155	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 29
negativeCombined: 16
polarityCombined: 13

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Herzens, Herzens, NN): 1, 0
(gesehen, sehen, VBN): 0, 1
(würden, werden, VB): 1, 0
(entdeckt, entdeckt, NN): 1, 0
(mehr, mehr, IN): 1, 0
(wahres, wahr, JJ): 1, 0
(Erbarmen, Erbarmen, NN): 1, 0
(gegen, gegen, IN): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(Miß, Miss, NN): 0, 1
(fühlt, fühlen, VB): 1, 0
(sage, sagen, VB): 0, 1
(wahres, wahres, NN): 1, 0
(Erbarmen, Erbarmen, NNP): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(ist, sein, VB): 1, 0
(eigennütziges, eigennütziges, NN): 0, 1
(Erbarmen, Erbarmen, NN): 1, 0
(viel, viel, RB): 1, 0
(weit, weit, JJ): 1, 0
(getrieben, getrieb, JJ): 0, 1
(Mann, Mann, NN): 1, 0
(der, der, WDT): 0, 1
(langen, lang, JJ): 1, 0
(Geschlechte, Geschlechte, NN): 1, 0
(der, der, DT): 0, 1
(Kunst, Kunst, NN): 1, 0
(verführen, verfahren, VB): 0, 1
(gegen, gegen, IN): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(Überlegenheit, Überlegenheit, NN): 1, 0
(Verstellung, Verstellung, NN): 0, 1
(Erfahrung, Erfahrung, NN): 1, 0
(Nutze, Nutze, NN): 1, 0
(machten, machen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(bis, bis, IN): 1, 0
(Ihren, Ihren, NN): 0, 1
(Zweck, Zweck, NN): 0, 1
(erreichten, erreichten, NN): 1, 0
(möchte, mögen, VB): 1, 0
(können, können, VB): 1, 0
(der, der, DT): 0, 1
(Ihrer, Ihrer, PRP$): 0, 1
(Leidenschaft, Leidenschaft, NN): 1, 0
(entschuldigen, entschuldigen, VB): 1, 0
(Allein, Allein, NN): 0, 1
(alten, alt, JJ): 0, 1
(Vater, Vater, NN): 1, 0
(sein, sein, PRP$): 1, 0
(Kind, Kind, NN): 1, 0
(raubten, raubten, NN): 0, 1
(rechtschaffnen, rechtschaffnen, NN): 1, 0
(wenigen, wenig, JJ): 0, 1
(Schritte, Schritte, NN): 1, 0
(Grabe, Grabe, NN): 0, 1
(schwer, schw, JJ): 0, 1
(bitter, bitt, JJ): 0, 1
(machten, machen, VB): 1, 0
(Ihrer, Ihrer, PRP$): 0, 1
(Lust, Lust, NN): 1, 0
(wegen, wegen, RP): 1, 0
(stärksten, stärksten, NN): 1, 0
(Banden, Banden, NN): 0, 1
(der, der, DT): 0, 1
(Natur, Natur, NN): 1, 0
(trennten, trennten, NN): 0, 1
(können, können, VB): 1, 0
(nicht, nicht, RB): 0, 1
(verantworten, verantworten, VB): 1, 0
(Machen, Machen, VB): 1, 0
(Ihren, Ihren, NN): 0, 1
(Fehler, Fehler, NN): 0, 1
(gut, gut, JJ): 1, 0
(weit, weit, JJ): 1, 0
(möglich, möglich, JJ): 1, 0
(ist, sein, VB): 1, 0
(gut, gut, JJ): 1, 0
(machen, machen, VB): 1, 0
(Geben, Geben, NN): 1, 0
(dem, dem, DT): 0, 1
(Alter, Alter, NN): 0, 1
(Stütze, Stütze, NN): 1, 0
(schicken, schicken, VB): 1, 0
(leichtgläubige, leichtgläubig, JJ): 0, 1
(Tochter, Tochter, NN): 1, 0
(ihr, ihr, PRP): 0, 1
(Haus, Haus, NN): 1, 0
(beschimpft, beschimpft, NN): 0, 1
(nicht, nicht, RB): 0, 1
(öde, öde, JJ): 0, 1
(machen, machen, VB): 1, 0
(müssen, müssen, VB): 0, 1

3.Akt, 3.Szene, 33.Replik, Drama-Nummer: 331, ID:150
positiveCombined: 25
negativeCombined: 19
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ach, ach, UH): 0, 1
(Miß, Miss, NN): 0, 1
(verzeihen, verzeihen, VB): 1, 0
(alten, alt, JJ): 0, 1
(Ja, Ja, NN): 1, 0
(gewiß, gewiss, NN): 1, 0
(glaube, glauben, VB): 1, 0
(Leben, Leben, NN): 1, 0
(betrogen, betrogen, NN): 0, 1
(Wer, Wer, WP): 0, 1
(Miß, Miss, NN): 0, 1
(aus, aus, IN): 0, 1
(guten, gut, JJ): 1, 0
(Absicht, Absicht, NN): 1, 0
(der, der, DT): 0, 1
(ja, ja, RB): 1, 0
(kein, kein, DT): 0, 1
(alter, alt, JJ): 0, 1
(geht, gehen, VB): 1, 0
(nahe, nahe, RP): 1, 0
(Miß, Miss, NN): 0, 1
(weiß, weeissen, VB): 0, 1
(wohl, wohl, RP): 1, 0
(gute, gut, JJ): 1, 0
(Absicht, Absicht, NN): 1, 0
(entschuldigt, entschuldigen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(was, was, WDT): 0, 1
(konnte, können, VB): 1, 0
(tun, tun, VB): 0, 1
(guten, gut, JJ): 1, 0
(Vater, Vater, NN): 1, 0
(Brief, Brief, NN): 1, 0
(bringen, bringen, VB): 1, 0
(Eher, Ehern, VB): 0, 1
(will, wollen, MD): 1, 0
(gehen, gehen, VB): 1, 0
(weit, weit, JJ): 1, 0
(meine, mein, JJ): 1, 0
(alten, alt, JJ): 0, 1
(tragen, tragen, VB): 0, 1
(nie, nie, RB): 0, 1
(Augen, Augen, NN): 1, 0
(kommen, kommen, VB): 1, 0

3.Akt, 2.Szene, 2.Replik, Drama-Nummer: 282, ID:151
positiveCombined: 3
negativeCombined: 6
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nein, Nein, NN): 0, 1
(bin, sein, VB): 1, 0
(nicht, nicht, RB): 0, 1
(unruhig, unruhig, JJ): 0, 1
(gewesen, sein, VBN): 1, 0
(nicht, nicht, RB): 0, 1
(lieben, lieb, VB): 1, 0
(wenn, wenn, RB): 0, 1
(Geheimnisse, Geheimnis, NNS): 0, 1

5.Akt, 7.Szene, 3.Replik, Drama-Nummer: 653, ID:152
positiveCombined: 38
negativeCombined: 47
polarityCombined: -9

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gefährlich, gefährlich, JJ): 0, 1
(krank, krank, JJ): 0, 1
(schließe, schliesse, NN): 0, 1
(mehr, mehr, RB): 1, 0
(aus, aus, IN): 0, 1
(der, der, DT): 0, 1
(Angst, Angst, NN): 0, 1
(fühle, fühlen, VB): 1, 0
(Wenn, Wenn, RB): 0, 1
(dem, dem, DT): 0, 1
(Briefe, Brief, NNS): 1, 0
(der, der, DT): 0, 1
(unglücklichen, unglücklich, JJ): 0, 1
(unglücklichern, unglücklichern, NN): 0, 1
(Vater, Vater, NN): 1, 0
(abreisen, abreisen, VB): 0, 1
(müßtest, müssen, VB): 0, 1
(Laß, Lass, NN): 1, 0
(Beste, Beste, NN): 1, 0
(hoffen, hoffen, VB): 1, 0
(Willst, Willst, WRB): 0, 1
(wohl, wohl, RB): 1, 0
(bis, bis, IN): 1, 0
(warten, warten, VB): 0, 1
(finde, finde, NN): 1, 0
(gute, gut, JJ): 1, 0
(abzufertigen, abzufertigen, VB): 0, 1
(möchte, mögen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 1, 0
(Hand, Hand, NN): 1, 0
(hängt, hängen, VB): 1, 0
(tot, tot, JJ): 0, 1
(der, der, DT): 0, 1
(betäubten, betäubten, JJ): 0, 1
(Seite, Seite, NN): 1, 0
(Wenn, Wenn, IN): 0, 1
(der, der, DT): 0, 1
(leicht, leicht, JJ): 1, 0
(stirbt, sterben, VB): 0, 1
(Glieder, Glied, NNS): 1, 0
(bist, bist, NN): 0, 1
(alter, alt, JJ): 0, 1
(Mann, Mann, NN): 1, 0
(kannst, können, VBN): 1, 0
(letzten, letzt, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(weit, weit, JJ): 1, 0
(mehr, mehr, IN): 1, 0
(entfernet, entfernet, NN): 0, 1
(sein, sein, PRP$): 1, 0
(Glaube, Glaube, NN): 1, 0
(wenn, wenn, IN): 0, 1
(was, was, WDT): 0, 1
(empfinde, empfinde, NN): 1, 0
(Annäherungen, Annäherungen, NN): 1, 0
(Todes, Todes, NN): 0, 1
(sind, sein, VB): 1, 0
(sind, sein, VB): 1, 0
(Annäherungen, Annäherungen, NN): 1, 0
(Todes, Todes, NN): 0, 1
(bitter, bitt, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(Ach, Ach, NN): 0, 1
(Kehre, Kehre, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Ach, Ach, NN): 0, 1
(Ohne, Ohne, IN): 0, 1
(alle, all, DT): 1, 0
(unangenehme, unangenehm, JJ): 0, 1
(kann, können, VB): 1, 0
(nicht, nicht, RB): 0, 1
(Unempfindlich, Unempfindlich, JJ): 1, 0
(konnte, können, VB): 1, 0
(der, der, DT): 0, 1
(Mensch, Mensch, NN): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 1, 0
(er, er, PRP): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 1, 0
(hörst, hören, VB): 0, 1
(nicht, nicht, RB): 0, 1
(untröstlich, untröstlich, JJ): 0, 1
(bezeigen, bezeigen, NN): 1, 0

2.Akt, 4.Szene, 7.Replik, Drama-Nummer: 178, ID:153
positiveCombined: 21
negativeCombined: 17
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Er, er, PRP): 1, 0
(seufzet, seufzet, NN): 0, 1
(ja, ja, RP): 1, 0
(Was, Was, WP): 0, 1
(fehlt, fehlen, VB): 0, 1
(Können, Können, NN): 1, 0
(wir, wir, PRP): 0, 1
(nicht, nicht, RB): 0, 1
(helfen, helfen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(nicht, nicht, RB): 0, 1
(lassen, lassen, VB): 1, 0
(seufzen, seufzen, VB): 0, 1
(Ach, Ach, NN): 0, 1
(sieht, sehen, VB): 0, 1
(er, er, PRP): 1, 0
(Nein, Nein, NN): 0, 1
(er, er, PRP): 1, 0
(sieht, sehen, VB): 0, 1
(weg, weg, RB): 1, 0
(Er, Er, PRP): 1, 0
(sieht, sehen, VB): 0, 1
(Himmel, Himmel, NN): 1, 0
(Was, Was, WP): 0, 1
(wünscht, wünschen, VB): 1, 0
(er, er, PRP): 1, 0
(Was, Was, WP): 0, 1
(bittet, bitten, VB): 1, 0
(er, er, PRP): 1, 0
(Himmel, Himmel, NN): 1, 0
(er, er, PRP): 1, 0
(alles, all, DT): 1, 0
(gewähren, gewähren, VB): 1, 0
(wenn, wenn, IN): 0, 1
(er, er, JJ): 1, 0
(alles, all, DT): 1, 0
(dafür, dafür, RB): 1, 0
(versagte, versagen, VB): 0, 1

3.Akt, 3.Szene, 4.Replik, Drama-Nummer: 302, ID:154
positiveCombined: 15
negativeCombined: 9
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gott, Gott, NN): 1, 0
(was, was, WP): 0, 1
(bringst, bringst, NN): 1, 0
(bringst, bringst, NN): 1, 0
(Nachricht, Nachricht, NN): 1, 0
(dem, dem, DT): 0, 1
(Tode, Tode, NN): 0, 1
(Vaters, Vaters, NN): 1, 0
(Er, Er, PRP): 1, 0
(ist, sein, VB): 1, 0
(hin, hin, IN): 0, 1
(der, der, DT): 0, 1
(vortrefflichste, vortrefflichste, NN): 1, 0
(Mann, Mann, NN): 1, 0
(der, der, DT): 0, 1
(beste, best, JJ): 1, 0
(Vater, Vater, NN): 1, 0
(Er, Er, PRP): 1, 0
(ist, sein, VB): 1, 0
(hin, hin, IN): 0, 1
(bin, sein, VB): 1, 0
(Elende, Elende, NN): 0, 1
(Tod, Tod, NN): 0, 1
(beschleuniget, beschleuniget, NN): 1, 0

3.Akt, 1.Szene, 5.Replik, Drama-Nummer: 278, ID:155
positiveCombined: 74
negativeCombined: 44
polarityCombined: 30

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ach, ach, UH): 0, 1
(wenn, wenn, IN): 0, 1
(dem, dem, DT): 0, 1
(Geliebten, Geliebten, NN): 1, 0
(meiner, mein, JJ): 1, 0
(Tochter, Tochter, NN): 1, 0
(trennen, trennen, VB): 0, 1
(könnte, können, VB): 1, 0
(würde, werden, VB): 1, 0
(sehr, sehr, IN): 1, 0
(Hartes, Hartes, NN): 0, 1
(nicht, nicht, RB): 0, 1
(angeht, angehen, VB): 1, 0
(siehst, siehst, NN): 1, 0
(wohl, wohl, RP): 1, 0
(er, er, JJ): 1, 0
(gegen, gegen, TO): 0, 1
(meinen, meinen, PRP$): 1, 0
(gesichert, gesichert, NN): 1, 0
(ist, sein, VB): 1, 0
(größten, grösst, JJ): 1, 0
(Fehler, Fehler, NN): 0, 1
(Unglücke, Unglücke, NN): 0, 1
(Ohne, Ohne, IN): 0, 1
(würde, werden, VB): 1, 0
(gefährlichen, gefährlich, JJ): 0, 1
(Mann, Mann, NN): 1, 0
(nicht, nicht, RB): 0, 1
(kennen, kennen, VBN): 1, 0
(lernen, lernen, VB): 1, 0
(wegen, wegen, IN): 1, 0
(Verbindlichkeit, Verbindlichkeit, NN): 1, 0
(gegen, gegen, IN): 0, 1
(glaubte, glauben, VBN): 1, 0
(Hause, Hause, NN): 1, 0
(war, sein, VB): 1, 0
(natürlich, natürlich, RP): 1, 0
(dankbare, dankbar, JJ): 1, 0
(Aufmerksamkeit, Aufmerksamkeit, NN): 1, 0
(für, für, IN): 1, 0
(bezeigte, bezeigte, NN): 1, 0
(Achtung, Achtung, NN): 1, 0
(meiner, mein, JJ): 1, 0
(Tochter, Tochter, NN): 1, 0
(mußte, mussen, VB): 0, 1
(war, sein, VB): 1, 0
(eben, eben, RB): 1, 0
(natürlich, natürlich, RP): 1, 0
(Mensch, Mensch, NN): 1, 0
(Achtung, Achtung, NN): 1, 0
(ließ, lassen, VB): 1, 0
(Höherm, Höherm, NN): 1, 0
(treiben, treiben, VB): 0, 1
(Er, Er, PRP): 1, 0
(Geschicklichkeit, Geschicklichkeit, NN): 1, 0
(genug, genug, IN): 1, 0
(Liebe, Liebe, NN): 1, 0
(verwandeln, verwandeln, VB): 1, 0
(ehe, ehe, CC): 1, 0
(geringste, geringste, NN): 0, 1
(ehe, ehe, RB): 1, 0
(Unglück, Unglück, NN): 0, 1
(war, sein, VB): 1, 0
(geschehen, geschehen, VBN): 1, 0
(wohl, wohl, RB): 1, 0
(getan, tun, VBN): 0, 1
(wenn, wenn, IN): 0, 1
(nur, nur, RB): 0, 1
(vergeben, vergeben, VBN): 1, 0
(wollte, wollen, MD): 1, 0
(unerbittlich, unerbittlich, JJ): 0, 1
(gegen, gegen, IN): 0, 1
(sein, sein, VB): 1, 0
(überlegte, überlegte, NN): 1, 0
(nicht, nicht, RB): 0, 1
(gegen, gegen, IN): 0, 1
(nicht, nicht, RB): 0, 1
(allein, allein, RB): 0, 1
(sein, sein, VB): 1, 0
(könnte, können, VB): 1, 0
(Wenn, Wenn, RB): 0, 1
(meine, meinen, VB): 1, 0
(späte, spät, JJ): 0, 1
(Strenge, Strenge, NN): 0, 1
(würde, werden, VB): 1, 0
(ihre, ihre, PRP$): 0, 1
(Flucht, Flucht, NN): 0, 1
(verhindert, verhindern, VBN): 0, 1
(bin, sein, VB): 1, 0
(muß, mussen, VB): 0, 1
(glücklich, glücklich, JJ): 1, 0
(schätzen, schätzen, VB): 1, 0
(wenn, wenn, IN): 0, 1
(aus, aus, IN): 0, 1
(dem, dem, DT): 0, 1
(Verführer, Verführer, NN): 0, 1
(nur, nur, RB): 0, 1
(meinen, meinen, PRP$): 1, 0
(Sohn, Sohn, NN): 1, 0
(machen, machen, VB): 1, 0
(kann, können, VB): 1, 0
(wer, wer, WP): 0, 1
(weiß, weeissen, VB): 0, 1
(er, er, PRP): 1, 0
(Mädchens, Mädchens, NN): 1, 0
(wegen, wegen, IN): 1, 0
(wird, werden, VB): 1, 0
(aufgeben, aufgeben, VB): 0, 1
(wollen, wollen, MD): 1, 0
(Begierden, Begierden, NN): 0, 1
(nichts, nichts, DT): 0, 1
(mehr, mehr, RB): 1, 0
(verlangen, verlangen, VB): 1, 0
(gelassen, lassen, VBN): 1, 0
(fesselnden, fesselnden, NN): 1, 0
(Künste, Künste, NN): 1, 0
(wenig, wenig, RB): 0, 1
(versteht, verstehen, VB): 1, 0

4.Akt, 8.Szene, 70.Replik, Drama-Nummer: 580, ID:156
positiveCombined: 8
negativeCombined: 6
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, der, DT): 0, 1
(ist, sein, VB): 1, 0
(für, für, IN): 1, 0
(viel, viel, RB): 1, 0
(reizend, reizend, JJ): 1, 0
(nur, nur, IN): 0, 1
(frohlocken, frohlocken, VB): 1, 0
(sollte, sollen, MD): 0, 1
(Erkennen, Erkennen, NN): 1, 0
(Miß, Miss, NN): 0, 1
(der, der, DT): 0, 1
(nicht, nicht, RB): 0, 1
(werden, werden, VB): 1, 0
(bitten, bitten, VB): 1, 0

4.Akt, 8.Szene, 20.Replik, Drama-Nummer: 530, ID:157
positiveCombined: 12
negativeCombined: 9
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(tut, tun, VB): 0, 1
(leid, leid, JJ): 0, 1
(verkannt, verkennen, VBN): 0, 1
(werde, werden, VB): 1, 0
(wenn, wenn, IN): 0, 1
(Gedanken, Gedanke, NNS): 1, 0
(Miß, Miss, NN): 0, 1
(Stelle, Stelle, NN): 0, 1
(setze, setze, NN): 1, 0
(würde, werden, VB): 1, 0
(Nachricht, Nachricht, NN): 1, 0
(man, man, DT): 1, 0
(geben, geben, VB): 1, 0
(wollte, wollen, MD): 1, 0
(Schicksale, Schicksal, NNS): 0, 1
(ewig, ewig, JJ): 0, 1
(verbinden, verbinden, VB): 0, 1
(bereit, bereit, JJ): 1, 0
(wäre, sein, VB): 1, 0
(Wohltat, Wohltat, NN): 1, 0
(ansehen, ansehen, VB): 1, 0

4.Akt, 4.Szene, 29.Replik, Drama-Nummer: 475, ID:158
positiveCombined: 18
negativeCombined: 8
polarityCombined: 10

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bessere, besser, JJ): 1, 0
(Meinung, Meinung, NN): 1, 0
(Wenn, Wenn, IN): 0, 1
(glaubten, glauben, VB): 1, 0
(untröstlich, untröstlich, JJ): 0, 1
(sein, sein, VB): 1, 0
(müßte, müssen, VB): 0, 1
(sollten, sollten, NN): 0, 1
(der, der, DT): 0, 1
(Stille, Stille, NN): 1, 0
(glauben, glauben, VB): 1, 0
(Miß, Miss, NN): 0, 1
(soll, sollen, MD): 0, 1
(gewisse, gewiss, JJ): 1, 0
(Vorstellungen, Vorstellungen, NN): 1, 0
(rege, reg, JJ): 1, 0
(machen, machen, VB): 1, 0
(Gewisse, Gewiss, DT): 1, 0
(ja, ja, RB): 1, 0
(keine, kein, DT): 0, 1
(gewisser, gewiss, VB): 1, 0
(beste, best, JJ): 1, 0
(Mädchen, Mädchen, NN): 1, 0
(Mann, Mann, NN): 1, 0
(lieben, lieb, JJ): 1, 0
(kann, können, VB): 1, 0

4.Akt, 8.Szene, 38.Replik, Drama-Nummer: 548, ID:159
positiveCombined: 31
negativeCombined: 17
polarityCombined: 14

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mangels, Mangels, NN): 0, 1
(Vermögen, Vermögen, NN): 1, 0
(ward, ward, NNP): 1, 0
(Personen, Personen, NN): 1, 0
(gesucht, suchen, VBN): 0, 1
(nichts, nichts, DT): 0, 1
(eifriger, eifrig, JJ): 1, 0
(wünschten, wünschen, VB): 1, 0
(glücklich, glücklich, JJ): 1, 0
(machen, machen, VB): 1, 0
(Unter, Unter, IN): 0, 1
(reichen, reichen, VB): 1, 0
(vornehmen, vornehmen, PRP$): 1, 0
(Sein, Sein, PRP$): 1, 0
(Antrag, Antrag, NN): 1, 0
(war, sein, VB): 1, 0
(ernstlich, ernstlich, JJ): 0, 1
(der, der, DT): 0, 1
(Überfluß, Überfluss, NN): 1, 0
(er, er, PRP): 1, 0
(setzen, setzen, PRP$): 1, 0
(versprach, versprach, NN): 1, 0
(war, sein, VB): 1, 0
(Geringste, Geringste, NN): 0, 1
(er, er, PRP): 1, 0
(stützte, stützte, NN): 1, 0
(Er, Er, PRP): 1, 0
(der, der, DT): 0, 1
(ersten, erst, JJ): 1, 0
(weg, weg, RP): 1, 0
(er, er, JJ): 1, 0
(keiner, kein, JJ): 0, 1
(Eigennützigen, Eigennützigen, NN): 0, 1
(tun, tun, VBN): 0, 1
(sondern, sondern, CC): 0, 1
(voll, voll, JJ): 1, 0
(zärtlichsten, zärtlichsten, NN): 1, 0
(Gefühls, Gefühls, NN): 0, 1
(Hütte, Hütte, NN): 0, 1
(Palaste, Palaste, NN): 1, 0
(würde, werden, VB): 1, 0
(vorgezogen, vorgezogen, NN): 1, 0
(wenn, wenn, IN): 0, 1
(geliebten, geliebten, NN): 1, 0
(gleichgültigen, gleichgültigen, NN): 0, 1
(Person, Person, NN): 1, 0
(leben, leben, VBN): 1, 0
(sollen, sollen, MD): 0, 1

2.Akt, 1.Szene, 7.Replik, Drama-Nummer: 117, ID:160
positiveCombined: 6
negativeCombined: 7
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wenn, wenn, IN): 0, 1
(er, er, JJ): 1, 0
(dagegen, dagegen, RB): 0, 1
(verhärten, verhärten, NN): 0, 1
(sollte, sollen, MD): 0, 1
(werde, werden, VB): 1, 0
(nicht, nicht, RB): 0, 1
(zürnen, zürnen, VB): 0, 1
(werde, werden, VB): 1, 0
(rasen, rasen, VB): 0, 1
(fühle, fühlen, VB): 1, 0
(wollte, wollen, MD): 1, 0
(lieber, liebern, VB): 1, 0

5.Akt, 10.Szene, 14.Replik, Drama-Nummer: 684, ID:161
positiveCombined: 13
negativeCombined: 5
polarityCombined: 8

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bin, sein, VB): 1, 0
(Vater, Vater, NN): 1, 0
(bin, sein, VB): 1, 0
(sehr, sehr, RP): 1, 0
(letzten, letzt, JJ): 0, 1
(Willen, Willen, NN): 1, 0
(meiner, mein, JJ): 1, 0
(Tochter, Tochter, NN): 1, 0
(nicht, nicht, RB): 0, 1
(verehren, verehren, VB): 1, 0
(sollte, sollen, MD): 0, 1
(Laß, Lass, NN): 1, 0
(umarmen, umarmen, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Sohn, Sohn, NN): 1, 0
(teurer, teurer, NN): 0, 1
(nicht, nicht, RB): 0, 1
(konnte, können, VB): 1, 0

1.Akt, 7.Szene, 2.Replik, Drama-Nummer: 54, ID:162
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(beunruhige, beunruhige, NN): 0, 1
(sehr, sehr, RB): 1, 0
(werden, werden, VB): 1, 0
(vergeben, vergeben, VB): 1, 0
(meine, meinen, VB): 1, 0
(Klagen, Klage, NNS): 0, 1
(dem, dem, DT): 0, 1
(anfange, anfange, NN): 1, 0

2.Akt, 4.Szene, 9.Replik, Drama-Nummer: 180, ID:163
positiveCombined: 11
negativeCombined: 20
polarityCombined: -9

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(liege, liege, NN): 0, 1
(verlassen, verlassen, VB): 0, 1
(ewig, ewig, JJ): 0, 1
(verlassen, verlassen, VB): 0, 1
(War, Sein, VB): 1, 0
(nicht, nicht, RB): 0, 1
(kleine, klein, JJ): 0, 1
(Ewigkeit, Ewigkeit, NN): 1, 0
(wir, wir, PRP): 0, 1
(vermißt, vermisst, NN): 0, 1
(Wir, Wir, PRP): 0, 1
(sollen, sollen, MD): 0, 1
(vermissen, vermissen, VB): 0, 1
(ja, ja, RB): 1, 0
(gesagt, sagen, VBN): 0, 1
(liebten, liebten, NN): 1, 0
(Verläßt, Verlässt, NN): 0, 1
(man, man, DT): 1, 0
(man, man, DT): 1, 0
(liebt, liebt, NN): 1, 0
(muß, mussen, VB): 0, 1
(wohl, wohl, RB): 1, 0
(nicht, nicht, RB): 0, 1
(lieben, lieben, VB): 1, 0
(wünschte, wünschen, VB): 1, 0
(nie, nie, RB): 0, 1
(verlassen, verlassen, VB): 0, 1
(Nie, Nie, NN): 0, 1
(will, wollen, MD): 1, 0
(nie, nie, RB): 0, 1
(verlassen, verlassen, VB): 0, 1

5.Akt, 10.Szene, 3.Replik, Drama-Nummer: 673, ID:164
positiveCombined: 15
negativeCombined: 21
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sollt, sollt, NN): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(sehen, sehen, VB): 0, 1
(Nein, Nein, NN): 0, 1
(Miß, Miss, NN): 0, 1
(komme, kommen, VB): 1, 0
(ohne, ohne, IN): 0, 1
(Trost, Trost, NN): 1, 0
(ohne, ohne, IN): 0, 1
(Hülfe, Hülfe, NN): 1, 0
(Verzweiflung, Verzweiflung, NN): 0, 1
(allein, allein, JJ): 0, 1
(bringt, bringen, VB): 1, 0
(wen, wen, WP): 0, 1
(seh, seh, PRP$): 1, 0
(Unglücklicher, Unglücklicher, NN): 0, 1
(Vater, Vater, NN): 1, 0
(sind, sein, VB): 1, 0
(schrecklichen, schrecklich, JJ): 0, 1
(Szene, Szene, NN): 1, 0
(gekommen, kommen, RP): 1, 0
(kamen, kommen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(kommen, kommen, VB): 1, 0
(spät, spät, JJ): 0, 1
(Ihre, Ihre, PRP$): 0, 1
(Tochter, Tochter, NN): 1, 0
(retten, retten, VB): 1, 0
(nur, nur, IN): 0, 1
(gerächet, gerächet, NN): 0, 1
(sehen, sehen, VB): 0, 1
(sollen, sollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(spät, spät, JJ): 0, 1
(gekommen, kommen, VBN): 1, 0
(sein, sein, VB): 1, 0

5.Akt, 2.Szene, 7.Replik, Drama-Nummer: 601, ID:165
positiveCombined: 5
negativeCombined: 5
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Art, Art, NN): 1, 0
(nicht, nicht, RB): 0, 1
(können, können, VB): 1, 0
