noExtension_textblob_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.595
Recall Positive: 0.622950819672
Precision Positive: 0.395833333333
F-Measure Positive: 0.484076433121
Recall Negative: 0.58273381295
Precision Negative: 0.778846153846
F-Measure Negative: 0.666666666667
Recall Average: 0.602842316311
Precision Average: 0.58733974359
F-Measure Average: 0.575371549894

Actual Class	Predicted Negative	Predicted Positive
Negatives	81	58	139
Positives	23	38	61
Sum	104	96	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 22
negativeCombined: 15
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wissen, wissen, VB): 1, 0
(Grab, Grab, NN): 0, 1
(nie, nie, RB): 0, 1
(Eitelkeit, Eitelkeit, NN): 0, 1
(erzählen, erzählen, VB): 1, 0
(Allein, Allein, NN): 0, 1
(Der, Der, DT): 0, 1
(frommen, fromm, JJ): 1, 0
(Einfalt, Einfalt, NN): 1, 0
(Allein, Allein, NN): 0, 1
(allein, allein, RB): 0, 1
(Versteht, Verstehen, VB): 1, 0
(was, was, WDT): 0, 1
(der, der, DT): 0, 1
(Mensch, Mensch, NN): 1, 0
(Für, Für, IN): 1, 0
(kann, können, VB): 1, 0

2.Akt, 5.Szene, 37.Replik, Drama-Nummer: 487, ID:176
positiveCombined: 4
negativeCombined: 3
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Sind, sein, VB): 0, 1
(meine, meinen, VBN): 1, 0
(freuen, freuen, VB): 1, 0
(schließt, schlassen, VB): 0, 1
(meinen, meinen, PRP$): 1, 0
(nur, nur, RB): 0, 1
(erst, erst, RB): 1, 0

1.Akt, 4.Szene, 10.Replik, Drama-Nummer: 179, ID:177
positiveCombined: 7
negativeCombined: 9
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Gestiegen, Gestiegen, NN): 1, 0
(Schickt, Schicken, VB): 1, 0
(eile, eile, NN): 0, 1
(der, der, DT): 0, 1
(nur, nur, RB): 0, 1
(Haus, Haus, NN): 1, 0
(nicht, nicht, RB): 0, 1
(betreten, betreten, VB): 0, 1
(wollen, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(ungern, ungern, NN): 0, 1
(der, der, DT): 0, 1
(Vater, Vater, NN): 1, 0
(bitten, bitten, VB): 1, 0
(herzlich, herzlich, JJ): 1, 0
(bitten, bitten, VB): 1, 0

3.Akt, 3.Szene, 6.Replik, Drama-Nummer: 609, ID:178
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(könnt, können, VB): 1, 0
(Unruh, Unruh, NN): 0, 1
(all, all, DT): 1, 0
(vergelten, vergelten, VB): 0, 1
(gemacht, machen, VBN): 1, 0
(nur, nur, RB): 0, 1
(Nicht, Nicht, RB): 0, 1
(nicht, nicht, RB): 0, 1

1.Akt, 5.Szene, 65.Replik, Drama-Nummer: 246, ID:179
positiveCombined: 13
negativeCombined: 13
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, der, DT): 0, 1
(wäre, sein, VB): 0, 1
(gewiß, gewiss, NN): 1, 0
(Natur, Natur, NN): 1, 0
(nur, nur, RB): 0, 1
(Form, Form, NN): 1, 0
(gebildet, bilden, VBN): 1, 0
(dem, dem, DT): 0, 1
(nichts, nichts, DT): 0, 1
(Seele, Seele, NN): 1, 0
(Was, Was, WP): 0, 1
(dem, dem, DT): 0, 1
(könnt, können, VB): 1, 0
(unterdrücken, unterdrücken, VB): 0, 1
(gefallen, gefallen, VB): 1, 0
(Natur, Natur, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Gott, Gott, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Geht, Gehen, VB): 1, 0
(Bruder, Bruder, NN): 1, 0
(Erregt, Erregen, VB): 0, 1
(Galle, Galle, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Geht, Gehen, VB): 1, 0
(geht, gehen, RB): 1, 0

5.Akt, 8.Szene, 74.Replik, Drama-Nummer: 1315, ID:180
positiveCombined: 1
negativeCombined: 7
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Aus, aus, IN): 0, 1
(sei, sein, VB): 0, 1
(Vater, Vater, NN): 1, 0
(nicht, nicht, RB): 0, 1
(nicht, nicht, RB): 0, 1
(Was, Was, WP): 0, 1
(war, sein, VB): 0, 1
(war, sein, VB): 0, 1

4.Akt, 7.Szene, 40.Replik, Drama-Nummer: 1009, ID:181
positiveCombined: 5
negativeCombined: 0
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eben, Eben, NN): 1, 0
(bedacht, bedacht, NN): 1, 0
(viel, viel, RP): 1, 0
(guter, gut, JJ): 1, 0
(Geist, Geist, NN): 1, 0

4.Akt, 4.Szene, 45.Replik, Drama-Nummer: 922, ID:182
positiveCombined: 3
negativeCombined: 8
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wolle, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(ist, sein, VB): 0, 1
(Der, Der, DT): 0, 1
(tolerante, tolerante, NN): 1, 0
(ist, sein, VB): 0, 1
(hinter, hinter, IN): 0, 1
(schon, schonen, RB): 1, 0
(bringen, bringen, VB): 0, 1
(wissen, wissen, VB): 1, 0
(sollen, sollen, MD): 0, 1

4.Akt, 5.Szene, 6.Replik, Drama-Nummer: 937, ID:183
positiveCombined: 13
negativeCombined: 7
polarityCombined: 6

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(möglicher, möglich, JJ): 1, 0
(nichts, nichts, DT): 0, 1
(war, sein, VB): 0, 1
(hübschen, hübsch, JJ): 1, 0
(willkommen, willkomm, JJ): 1, 0
(hübsche, hübsch, JJ): 1, 0
(Rede, Rede, NN): 1, 0
(ging, gehen, VB): 1, 0
(spricht, sprechen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(gern, gern, RB): 1, 0
(Genug, Genug, NN): 1, 0
(will, wollen, MD): 0, 1
(allen, all, DT): 1, 0
(Fehlern, Fehlern, NN): 0, 1
(allen, all, DT): 1, 0
(Launen, Laune, NNS): 1, 0
(weichen, weichen, PRP$): 0, 1
(Mädchen, Mädchen, NN): 1, 0
(nicht, nicht, RB): 0, 1

3.Akt, 5.Szene, 15.Replik, Drama-Nummer: 660, ID:184
positiveCombined: 8
negativeCombined: 3
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, der, DT): 0, 1
(Bescheidenheit, Bescheidenheit, NN): 1, 0
(genug, genug, RB): 1, 0
(nur, nur, IN): 0, 1
(hören, hören, VB): 0, 1
(Vernunft, Vernunft, NN): 1, 0
(erwartet, erwarten, VB): 1, 0
(Sache, Sache, NN): 1, 0
(kommen, kommen, VB): 1, 0
(Aufrichtig, Aufrichtig, RP): 1, 0
(aufrichtig, aufrichtig, JJ): 1, 0

3.Akt, 10.Szene, 53.Replik, Drama-Nummer: 809, ID:185
positiveCombined: 3
negativeCombined: 6
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bin, sein, VB): 0, 1
(sprechen, sprechen, VB): 1, 0
(Nicht, Nicht, RB): 0, 1
(fähig, fähig, JJ): 1, 0
(begegnet, begegnen, VB): 0, 1
(sagt, sagen, RB): 0, 1
(nur, nur, RP): 0, 1
(dem, dem, DT): 0, 1
(finden, finden, VBN): 1, 0

3.Akt, 2.Szene, 5.Replik, Drama-Nummer: 581, ID:186
positiveCombined: 3
negativeCombined: 4
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ritter, Ritter, NN): 1, 0
(nicht, nicht, RB): 0, 1
(kleinen, klein, JJ): 0, 1
(Stacheln, Stacheln, NN): 0, 1
(Herz, Herz, NN): 1, 0
(geworfen, werfen, VB): 0, 1
(sehr, sehr, IN): 1, 0

4.Akt, 4.Szene, 3.Replik, Drama-Nummer: 880, ID:187
positiveCombined: 10
negativeCombined: 4
polarityCombined: 6

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(erst, erst, RB): 1, 0
(nicht, nicht, RB): 0, 1
(Dank, Dank, IN): 1, 0
(Dank, Dank, IN): 1, 0
(für, für, IN): 1, 0
(Leben, Leben, NN): 1, 0
(Beteuern, Beteuern, NN): 1, 0
(stimmt, stimmen, VBN): 1, 0
(Charakter, Charakter, NN): 1, 0
(nicht, nicht, RB): 0, 1
(steht, stehen, VB): 1, 0
(allen, all, JJ): 1, 0
(Fällen, Fällen, NN): 0, 1

5.Akt, 8.Szene, 66.Replik, Drama-Nummer: 1307, ID:188
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(Nicht, Nicht, RB): 0, 1
(mehr, mehr, VB): 1, 0
(Gott, Gott, NN): 1, 0
(lassen, lassen, VB): 1, 0

1.Akt, 2.Szene, 18.Replik, Drama-Nummer: 75, ID:189
positiveCombined: 21
negativeCombined: 12
polarityCombined: 9

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Unglaublich, Unglaublich, JJ): 1, 0
(wohl, wohl, RB): 1, 0
(nicht, nicht, RB): 0, 1
(wies, weisen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(lieber, lieb, JJ): 1, 0
(glauben, glauben, VB): 1, 0
(Der, Der, DT): 0, 1
(sein, sein, PRP$): 0, 1
(Bruder, Bruder, NN): 1, 0
(nicht, nicht, RB): 0, 1
(besonders, besonders, RB): 1, 0
(lieben, lieb, JJ): 1, 0
(können, können, VB): 1, 0
(Pflegen, Pflegen, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Ist, Sein, VB): 0, 1
(alter, alt, JJ): 0, 1
(Eindruck, Eindruck, NN): 1, 0
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(Unglaubliche, Unglaublich, JJ): 1, 0
(weise, weis, JJ): 1, 0
(für, für, IN): 1, 0
(Kein, Kein, NN): 0, 1
(Wunder, Wunder, NN): 1, 0
(mehr, mehr, VB): 1, 0
(Wunder, Wunder, NN): 1, 0
(nur, nur, IN): 0, 1
(verdienen, verdienen, VB): 1, 0
(will, wollen, MD): 0, 1
(sagen, sagen, VB): 0, 1
(Glauben, Glauben, NN): 1, 0

1.Akt, 5.Szene, 50.Replik, Drama-Nummer: 231, ID:190
positiveCombined: 9
negativeCombined: 9
polarityCombined: 0

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dem, dem, DT): 0, 1
(nicht, nicht, RB): 0, 1
(eben, eben, RB): 1, 0
(sehr, sehr, IN): 1, 0
(verübeln, verübeln, NN): 0, 1
(Der, Der, DT): 0, 1
(Feste, Feste, NN): 1, 0
(nennt, nennen, VB): 1, 0
(liegt, liegen, VB): 1, 0
(der, der, WDT): 0, 1
(Summen, Summen, NN): 1, 0
(Vater, Vater, NN): 1, 0
(Kriegs, Kriegs, JJ): 0, 1
(verfügt, verfügen, VB): 0, 1
(Feste, Feste, NN): 1, 0
(nur, nur, RB): 0, 1
(kaum, kaum, RB): 0, 1
(begleitet, begleiten, RP): 1, 0

2.Akt, 5.Szene, 34.Replik, Drama-Nummer: 484, ID:191
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(Gott, Gott, NN): 1, 0
(Hand, Hand, NN): 1, 0
(schäme, schäme, NN): 0, 1
(verkannt, verkennen, VBN): 0, 1

2.Akt, 1.Szene, 21.Replik, Drama-Nummer: 303, ID:192
positiveCombined: 5
negativeCombined: 5
polarityCombined: 0

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(kann, können, VB): 1, 0
(wohl, wohl, RB): 1, 0
(sein, sein, VB): 0, 1
(liebes, lieb, JJ): 1, 0
(Schuld, Schuld, NN): 0, 1
(ist, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(besser, besser, RB): 1, 0
(spielen, spielen, VB): 0, 1
(lernen, lernen, VB): 1, 0

5.Akt, 7.Szene, 7.Replik, Drama-Nummer: 1223, ID:193
positiveCombined: 4
negativeCombined: 6
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(nicht, nicht, RB): 0, 1
(mag, mögen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(ewiger, ewig, JJ): 0, 1
(Gerechtigkeit, Gerechtigkeit, NN): 1, 0
(Güte, Güte, NN): 1, 0
(nicht, nicht, RB): 0, 1
(nicht, nicht, RB): 0, 1
(bewundern, bewundern, VB): 1, 0

2.Akt, 7.Szene, 2.Replik, Drama-Nummer: 503, ID:194
positiveCombined: 7
negativeCombined: 11
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(nicht, nicht, RB): 0, 1
(nicht, nicht, RB): 0, 1
(gesucht, suchen, VBN): 0, 1
(kennen, kennen, VB): 1, 0
(Der, Der, DT): 0, 1
(allgemeine, allgemein, JJ): 1, 0
(Ruf, Ruf, NN): 0, 1
(sprach, sprechen, VB): 1, 0
(viel, viel, RB): 1, 0
(gut, gut, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(lieber, lieb, JJ): 1, 0
(glauben, glauben, VB): 1, 0
(wollte, wollen, MD): 0, 1
(anders, anders, RB): 0, 1
(dem, dem, DT): 0, 1
(ist, sein, VB): 0, 1

1.Akt, 5.Szene, 42.Replik, Drama-Nummer: 82, ID:195
positiveCombined: 5
negativeCombined: 7
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Sachte, sachte, PRP$): 1, 0
(Prinz, Prinz, NN): 1, 0
(Papagei, Papagei, NN): 0, 1
(versteht, verstehen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(behält, behalten, VB): 0, 1
(was, was, WDT): 0, 1
(will, wollen, MD): 0, 1
(Vater, Vater, NN): 1, 0
(alles, all, DT): 1, 0
(was, was, WDT): 0, 1
(höre, hören, VB): 0, 1

1.Akt, 5.Szene, 61.Replik, Drama-Nummer: 101, ID:196
positiveCombined: 10
negativeCombined: 11
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kein, kein, JJ): 0, 1
(Lob, Lob, NN): 1, 0
(Nachteile, Nachteil, NNS): 0, 1
(ändere, ändern, VB): 1, 0
(Wort, Wort, NN): 0, 1
(nicht, nicht, RB): 0, 1
(möge, mögen, VB): 1, 0
(Sohn, Sohn, NN): 1, 0
(möge, mögen, VB): 1, 0
(zwischen, zwischen, IN): 1, 0
(Tod, Tod, NN): 0, 1
(Schande, Schande, NN): 0, 1
(wählen, wählen, VB): 1, 0
(Schande, Schande, NN): 0, 1
(wählen, wählen, VB): 1, 0
(möge, mögen, VB): 1, 0
(Spott, Spott, NN): 0, 1
(der, der, DT): 0, 1
(leben, leben, VB): 1, 0
(ungern, ungern, NN): 0, 1
(sterben, sterben, VB): 0, 1

1.Akt, 8.Szene, 15.Replik, Drama-Nummer: 150, ID:197
positiveCombined: 10
negativeCombined: 4
polarityCombined: 6

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(verstehe, verstehen, VB): 1, 0
(mehr, mehr, RB): 1, 0
(Arbeit, Arbeit, NN): 1, 0
(Glaube, Glaube, NN): 1, 0
(Prinz, Prinz, NN): 1, 0
(der, der, DT): 0, 1
(ist, sein, VB): 0, 1
(gut, gut, JJ): 1, 0
(Der, Der, DT): 0, 1
(König, König, NN): 1, 0
(männlichen, männlich, JJ): 1, 0
(mehr, mehr, RB): 1, 0
(Helm, Helm, NN): 1, 0
(gespalten, gespalten, RP): 0, 1

1.Akt, 8.Szene, 45.Replik, Drama-Nummer: 180, ID:198
positiveCombined: 4
negativeCombined: 4
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(stirbt, sterben, VB): 0, 1
(Verräter, Verräter, NN): 0, 1
(König, König, NN): 1, 0
(Feind, Feind, NN): 0, 1
(kann, können, VB): 1, 0
(nicht, nicht, RB): 0, 1
(halten, halten, VB): 1, 0
(wunderbarer, wunderbar, JJ): 1, 0

1.Akt, 5.Szene, 24.Replik, Drama-Nummer: 64, ID:199
positiveCombined: 16
negativeCombined: 14
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dem, dem, DT): 0, 1
(Himmel, Himmel, NN): 1, 0
(nicht, nicht, RB): 0, 1
(lieber, lieb, JJ): 1, 0
(Held, Held, NNP): 1, 0
(sagen, sagen, VB): 0, 1
(Kind, Kind, NN): 1, 0
(nicht, nicht, RB): 0, 1
(der, der, DT): 0, 1
(rauhe, rauhe, NN): 0, 1
(Soldat, Soldat, NN): 1, 0
(zärtliche, zärtlich, JJ): 1, 0
(Kind, Kind, NN): 1, 0
(ersticke, ersticke, NN): 0, 1
(möchte, mögen, VB): 1, 0
(Herzen, Herz, NNS): 1, 0
(nicht, nicht, RB): 0, 1
(möchte, mögen, VB): 1, 0
(Tapferkeit, Tapferkeit, NN): 1, 0
(für, für, IN): 1, 0
(Wildheit, Wildheit, NN): 0, 1
(halten, halten, VB): 1, 0
(Vater, Vater, NN): 1, 0
(Vater, Vater, NN): 1, 0
(der, der, WDT): 0, 1
(nur, nur, RB): 0, 1
(wenig, wenig, IN): 0, 1
(älter, älter, NN): 0, 1
(Hitze, Hitze, NN): 0, 1
(ja, ja, RP): 1, 0

1.Akt, 5.Szene, 54.Replik, Drama-Nummer: 94, ID:200
positiveCombined: 19
negativeCombined: 27
polarityCombined: -8

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hast, hast, NN): 0, 1
(Ja, Ja, NN): 1, 0
(will, wollen, MD): 0, 1
(alles, all, DT): 1, 0
(will, wollen, MD): 0, 1
(will, wollen, MD): 0, 1
(Vater, Vater, NN): 1, 0
(sagen, sagen, VB): 0, 1
(erst, erst, RB): 1, 0
(auslösen, auslösen, VB): 1, 0
(soll, sollen, MD): 0, 1
(erst, erst, RB): 1, 0
(nicht, nicht, RB): 0, 1
(brauch, brauch, NN): 1, 0
(nicht, nicht, RB): 0, 1
(wissen, wissen, VB): 1, 0
(braucht, brauchen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(wissen, wissen, VB): 1, 0
(Genug, Genug, NN): 1, 0
(will, wollen, MD): 0, 1
(alles, all, DT): 1, 0
(was, was, WDT): 0, 1
(nichts, nichts, DT): 0, 1
(Soll, Sollen, MD): 0, 1
(nichts, nichts, DT): 0, 1
(Soll, Sollen, MD): 0, 1
(für, für, IN): 1, 0
(Feuer, Feuer, NN): 0, 1
(rennen, rennen, VB): 1, 0
(für, für, IN): 1, 0
(stürzen, stürzen, VB): 0, 1
(nur, nur, RP): 0, 1
(lieber, lieb, JJ): 1, 0
(kleiner, klein, JJ): 0, 1
(Freund, Freund, NN): 1, 0
(alles, all, DT): 1, 0
(sage, sagen, VB): 0, 1
(Wort, Wort, NN): 0, 1
(will, wollen, MD): 0, 1
(für, für, IN): 1, 0
(Verbrechen, Verbrechen, NN): 0, 1
(begehen, begehen, VB): 0, 1
(Prinz, Prinz, NN): 1, 0
(will, wollen, MD): 0, 1
(will, wollen, MD): 0, 1
